str <Xt>, [<SP>, #<pimm>]		%1.1 s %8.e4 #12 $1 $0
str <Xt>, [<Xn>, #<pimm>]		%1.1 s %8.e4 #12 $1 $0
str <Xt>, [<SP>]		%1.1 s %8.e4 #12 $1 $0
str <Xt>, [<Xn>]		%1.1 s %8.e4 #12 $1 $0
str <Wt>, [<SP>, (<Wm>|<Xm>), <extend> <amount>]		%1.1 s %9.1c0 #9 %2.1 $1 $0 
str <Wt>, [<Xn>, (<Wm>|<Xm>), <extend> <amount>]		%1.1 s %9.1c0 #9 %2.1 $1 $0 
str <Wt>, [<SP>, (<Wm>|<Xm>)]		%9.1c0 #9 %2.1 $1 $0 
str <Wt>, [<Xn>, (<Wm>|<Xm>)]		%9.1c0 #9 %2.1 $1 $0 
str <Xt>, [<SP>, (<Wm>|<Xm>), <extend> <amount>]		%9.1c0 #9 %2.1 $1 $0 
str <Xt>, [<Xn>, (<Wm>|<Xm>), <extend> <amount>]		%9.1c0 #9 %2.1 $1 $0 
str <Xt>, [<SP>, (<Wm>|<Xm>)]		%9.1c0 #9 %2.1 $1 $0 
str <Xt>, [<Xn>, (<Wm>|<Xm>)]		%9.1c0 #9 %2.1 $1 $0 
strb <Wt>, [<SP>, (<Wm>|<Xm>), <extend> <amount>]		%b.1c0 #9 %2.1 $1 $0 
strb <Wt>, [<Xn>, (<Wm>|<Xm>), <extend> <amount>]		%b.1c0 #9 %2.1 $1 $0 
strb <Wt>, [<SP>, (<Wm>|<Xm>), <extend> ]		%b.1c0 #9 %2.1 $1 $0 
strb <Wt>, [<Xn>, (<Wm>|<Xm>), <extend> ]		%b.1c0 #9 %2.1 $1 $0 
strb <Wt>, [<SP>, <Xm>, LSL <amount>]		%b.1c0 #9 %2.1 $1 $0 
strb <Wt>, [<Xn>, <Xm>, LSL <amount>]		%b.1c0 #9 %2.1 $1 $0 
strb <Wt>, [<SP>, <Xm>]		%b.1c0 #9 %2.1 $1 $0 
strb <Wt>, [<Xn>, <Xm>]		%b.1c0 #9 %2.1 $1 $0 
strh <Wt>, [<SP>], #<simm>		%b.3c0 #9 %2.1 $1 $0 
strh <Wt>, [<Xn>], #<simm>		%b.3c0 #9 %2.1 $1 $0 
strh <Wt>, [<SP>, #<simm>]!		%b.3c0 #9 %2.1 $1 $0 
strh <Wt>, [<Xn>, #<simm>]!		%b.3c0 #9 %2.1 $1 $0 
stsetb <Ws>, [<Xn|SP>]
stsetlb <Ws>, [<Xn|SP>]
stseth <Ws>, [<Xn|SP>]
stsetlh <Ws>, [<Xn|SP>]
stset <Ws>, [<Xn|SP>]
stsetl <Ws>, [<Xn|SP>]
stset <Xs>, [<Xn|SP>]
stsetl <Xs>, [<Xn|SP>]
stsmaxb <Ws>, [<Xn|SP>]
stsmaxlb <Ws>, [<Xn|SP>]
stsmaxh <Ws>, [<Xn|SP>]
stsmaxlh <Ws>, [<Xn|SP>]
stsmax <Ws>, [<Xn|SP>]
stsmaxl <Ws>, [<Xn|SP>]
stsmax <Xs>, [<Xn|SP>]
stsmaxl <Xs>, [<Xn|SP>]
stsminb <Ws>, [<Xn|SP>]
stsminlb <Ws>, [<Xn|SP>]
stsminh <Ws>, [<Xn|SP>]
stsminlh <Ws>, [<Xn|SP>]
stsmin <Ws>, [<Xn|SP>]
stsminl <Ws>, [<Xn|SP>]
stsmin <Xs>, [<Xn|SP>]
stsminl <Xs>, [<Xn|SP>]
sttr <Wt>, [<SP>, #<simm>]		%9.1c0 #9 %2.2 $1 $0 
sttr <Wt>, [<Xn>, #<simm>]		%9.1c0 #9 %2.2 $1 $0 
sttr <Wt>, [<SP>]		%9.1c0 #9 %2.2 $1 $0 
sttr <Wt>, [<Xn>]		%9.1c0 #9 %2.2 $1 $0 
sttr <Xt>, [<SP>, #<simm>]		%9.1c0 #9 %2.2 $1 $0 
sttr <Xt>, [<Xn>, #<simm>]		%9.1c0 #9 %2.2 $1 $0 
sttr <Xt>, [<SP>]		%9.1c0 #9 %2.2 $1 $0 
sttr <Xt>, [<Xn>]		%9.1c0 #9 %2.2 $1 $0 
sttrb <Wt>, [<SP>, #<simm>]		%b.1c0 #9 %2.2 $1 $0 
sttrb <Wt>, [<Xn>, #<simm>]		%b.1c0 #9 %2.2 $1 $0 
sttrb <Wt>, [<SP>]		%b.1c0 #9 %2.2 $1 $0 
sttrb <Wt>, [<Xn>]		%b.1c0 #9 %2.2 $1 $0 
sttrh <Wt>, [<SP>, #<simm>]		%b.3c0 #9 %2.2 $1 $0 
sttrh <Wt>, [<Xn>, #<simm>]		%b.3c0 #9 %2.2 $1 $0 
sttrh <Wt>, [<SP>]		%b.3c0 #9 %2.2 $1 $0 
sttrh <Wt>, [<Xn>]		%b.3c0 #9 %2.2 $1 $0 
stumaxb <Ws>, [<Xn|SP>]
stumaxlb <Ws>, [<Xn|SP>]
stumaxh <Ws>, [<Xn|SP>]
stumaxlh <Ws>, [<Xn|SP>]
stumax <Ws>, [<Xn|SP>]
stumaxl <Ws>, [<Xn|SP>]
stumax <Xs>, [<Xn|SP>]
stumaxl <Xs>, [<Xn|SP>]
stuminb <Ws>, [<Xn|SP>]
stuminlb <Ws>, [<Xn|SP>]
stuminh <Ws>, [<Xn|SP>]
stuminlh <Ws>, [<Xn|SP>]
stumin <Ws>, [<Xn|SP>]
stuminl <Ws>, [<Xn|SP>]
stumin <Xs>, [<Xn|SP>]
stuminl <Xs>, [<Xn|SP>]
stur <Wt>, [<SP>, #<simm>]		%9.1c0 #9 %2.0 $1 $0 
stur <Wt>, [<Xn>, #<simm>]		%9.1c0 #9 %2.0 $1 $0 
stur <Wt>, [<SP>]		%9.1c0 #9 %2.0 $1 $0 
stur <Wt>, [<Xn>]		%9.1c0 #9 %2.0 $1 $0 
stur <Xt>, [<SP>, #<simm>]		%9.1c0 #9 %2.0 $1 $0 
stur <Xt>, [<Xn>, #<simm>]		%9.1c0 #9 %2.0 $1 $0 
stur <Xt>, [<SP>]		%9.1c0 #9 %2.0 $1 $0 
stur <Xt>, [<Xn>]		%9.1c0 #9 %2.0 $1 $0 
sturb <Wt>, [<SP>, #<simm>]		%b.1c0 #9 %2.0 $1 $0 
sturb <Wt>, [<Xn>, #<simm>]		%b.1c0 #9 %2.0 $1 $0 
sturb <Wt>, [<SP>]		%b.1c0 #9 %2.0 $1 $0 
sturb <Wt>, [<Xn>]		%b.1c0 #9 %2.0 $1 $0 
sturh <Wt>, [<SP>, #<simm>]		%b.3c0 #9 %2.0 $1 $0 
sturh <Wt>, [<Xn>, #<simm>]		%b.3c0 #9 %2.0 $1 $0 
sturh <Wt>, [<SP>]		%b.3c0 #9 %2.0 $1 $0 
sturh <Wt>, [<Xn>]		%b.3c0 #9 %2.0 $1 $0 
stxp <Ws>, <Wt1>, <Wt2>, [<Xn|SP>,#0]
stxp <Ws>, <Wt1>, <Wt2>, [<Xn|SP>]
stxp <Ws>, <Xt1>, <Xt2>, [<Xn|SP>,#0]
stxp <Ws>, <Xt1>, <Xt2>, [<Xn|SP>]
stxr <Ws>, <Wt>, [<Xn|SP>,#0]
stxr <Ws>, <Wt>, [<Xn|SP>]
stxr <Ws>, <Xt>, [<Xn|SP>,#0]
stxr <Ws>, <Xt>, [<Xn|SP>]
stxrb <Ws>, <Wt>, [<Xn|SP>]
stxrh <Ws>, <Wt>, [<Xn|SP>]
stz2g <Xt|SP>, [<Xn|SP>], #simm
stzg <Xt|SP>, [<Xn|SP>], #simm
stzgm <Xt>, [<Xn|SP>]
sub <WSP>, <Wn>, <Wm>, <extend> #<amount>		s %a.259 $2 > #3 $1 $0 
sub <Wd>, <WSP>, <Wm>, <extend> #<amount>		s %a.259 $2 > #3 $1 $0 
sub <WSP>, <WSP>, <Wm>, <extend> #<amount>		s %a.259 $2 > #3 $1 $0 
sub <WSP>, <Wn>, <Wm>		s %a.259 $2 > #3 $1 $0 
sub <Wd>, <WSP>, <Wm>		s %a.259 $2 > #3 $1 $0 
sub <WSP>, <WSP>, <Wm>		s %a.259 $2 > #3 $1 $0 
sub <SP>, <Xn>, <R><m>, <extend> #<amount>		s %a.259 $2 > #3 $1 $0 
sub <Xd>, <SP>, <R><m>, <extend> #<amount>		s %a.259 $2 > #3 $1 $0 
sub <SP>, <SP>, <R><m>, <extend> #<amount>		s %a.259 $2 > #3 $1 $0 
sub <SP>, <Xn>, <R><m>		s %a.259 $2 > #3 $1 $0 
sub <Xd>, <SP>, <R><m>		s %a.259 $2 > #3 $1 $0 
sub <SP>, <SP>, <R><m>		s %a.259 $2 > #3 $1 $0 
sub <WSP>, <Wn>, #<imm>, <shift>		s %a.259 $2 > #3 $1 $0 
sub <Wd>, <WSP>, #<imm>, <shift>		s %a.259 $2 > #3 $1 $0 
sub <WSP>, <WSP>, #<imm>, <shift>		s %a.259 $2 > #3 $1 $0 
sub <WSP>, <Wn>, #<imm>		s %a.259 $2 > #3 $1 $0 
sub <Wd>, <WSP>, #<imm>		s %a.259 $2 > #3 $1 $0 
sub <WSP>, <WSP>, #<imm>		s %a.259 $2 > #3 $1 $0 
sub <SP>, <Xn>, #<imm>, <shift>		s %a.259 $2 > #3 $1 $0 
sub <Xd>, <SP>, #<imm>, <shift>		s %a.259 $2 > #3 $1 $0 
sub <SP>, <SP>, #<imm>, <shift>		s %a.259 $2 > #3 $1 $0 
sub <SP>, <Xn>, #<imm>		s %a.259 $2 > #3 $1 $0 
sub <Xd>, <SP>, #<imm>		s %a.259 $2 > #3 $1 $0 
sub <SP>, <SP>, #<imm>		s %a.259 $2 > #3 $1 $0 
sub <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %a.259 $2 > #3 $1 $0 
sub <Wd>, <Wn>, <Wm>		s %a.259 $2 > #3 $1 $0 
sub <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %a.259 $2 > #3 $1 $0 
sub <Xd>, <Xn>, <Xm>		s %a.259 $2 > #3 $1 $0 
subs <Wd>, <WSP>, <Wm>, <extend> #<amount>		s %a.359 $2 > #3 $1 $0 
subs <Wd>, <Wn>, <Wm>, <extend> #<amount>		s %a.359 $2 > #3 $1 $0 
subs <Wd>, <WSP>, <Wm>		s %a.359 $2 > #3 $1 $0 
subs <Wd>, <Wn>, <Wm>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <SP>, <R><m>, <extend> #<amount>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <Xn>, <R><m>, <extend> #<amount>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <SP>, <R><m>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <Xn>, <R><m>		s %a.359 $2 > #3 $1 $0 
subs <Wd>, <WSP>, #<imm>, <shift>		s %a.359 $2 > #3 $1 $0 
subs <Wd>, <Wn>, #<imm>, <shift>		s %a.359 $2 > #3 $1 $0 
subs <Wd>, <WSP>, #<imm>		s %a.359 $2 > #3 $1 $0 
subs <Wd>, <Wn>, #<imm>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <SP>, #<imm>, <shift>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <Xn>, #<imm>, <shift>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <SP>, #<imm>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <Xn>, #<imm>		s %a.359 $2 > #3 $1 $0 
subs <Wd>, <Wn>, <Wm>, <shift> #<amount>		s %a.359 $2 > #3 $1 $0 
subs <Wd>, <Wn>, <Wm>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <Xn>, <Xm>, <shift> #<amount>		s %a.359 $2 > #3 $1 $0 
subs <Xd>, <Xn>, <Xm>		s %a.359 $2 > #3 $1 $0 
svc #<imm>		%b.6a0 #16 %5.1 
swpab <Ws>, <Wt>, [<Xn|SP>]
swpalb <Ws>, <Wt>, [<Xn|SP>]
swpb <Ws>, <Wt>, [<Xn|SP>]		
swplb <Ws>, <Wt>, [<Xn|SP>]
swpah <Ws>, <Wt>, [<Xn|SP>]
swpalh <Ws>, <Wt>, [<Xn|SP>]
swph <Ws>, <Wt>, [<Xn|SP>]		
swplh <Ws>, <Wt>, [<Xn|SP>]
swp <Ws>, <Wt>, [<Xn|SP>]		
swpa <Ws>, <Wt>, [<Xn|SP>]
swpal <Ws>, <Wt>, [<Xn|SP>]
swpl <Ws>, <Wt>, [<Xn|SP>]
swp <Xs>, <Xt>, [<Xn|SP>]		
swpa <Xs>, <Xt>, [<Xn|SP>]
swpal <Xs>, <Xt>, [<Xn|SP>]
swpl <Xs>, <Xt>, [<Xn|SP>]
sxtb <Wd>, <Wn>		s %8.26 s %c.7 $1 $0 
sxtb <Xd>, <Wn>		s %8.26 s %c.7 $1 $0 
sxth <Wd>, <Wn>		s %8.26 s %c.f $1 $0 
sxth <Xd>, <Wn>		s %8.26 s %c.f $1 $0 
sxtw <Xd>, <Wn>		%16.24d01f $1 $0 
tbnz <Wt>, #<imm>, <label> s %7.37 #5 #14 $0
tbnz <Wt>, #<imm>, #<imm> s %7.37 #5 #14 $0
tbnz <Xt>, #<imm>, <label> s %7.37 #5 #14 $0
tbnz <Xt>, #<imm>, #<imm> s %7.37 #5 #14 $0
tst <Wn>, #<imm>		s %8.e4 s #6 #6 $0 %5.1f 
tst <Xn>, #<imm>		s %8.e4 s #6 #6 $0 %5.1f 
tst <Wn>, <Wm>, <shift> #<amount>		s %8.e4 s #6 #6 $0 %5.1f 
tst <Wn>, <Wm>		s %8.e4 s #6 #6 $0 %5.1f 
tst <Xn>, <Xm>, <shift> #<amount>		s %8.e4 s #6 #6 $0 %5.1f 
tst <Xn>, <Xm>		s %8.e4 s #6 #6 $0 %5.1f 
ubfiz <Wd>, <Wn>, #<lsb>, #<width>		s %8.a6 s #6 #6 $1 $0 
ubfiz <Xd>, <Xn>, #<lsb>, #<width>		s %8.a6 s #6 #6 $1 $0 
ubfm <Wd>, <Wn>, #<immr>, #<imms>		s %8.a6 s #6 #6 $1 $0 
ubfm <Xd>, <Xn>, #<immr>, #<imms>		s %8.a6 s #6 #6 $1 $0 
ubfx <Wd>, <Wn>, #<lsb>, #<width>		s %8.a6 s #6 #6 $1 $0 
ubfx <Xd>, <Xn>, #<lsb>, #<width>		s %8.a6 s #6 #6 $1 $0 
udf #<imm>		%10.0 #16 
udiv <Wd>, <Wn>, <Wm>		s %a.d6 $2 %6.2 $1 $0 
udiv <Xd>, <Xn>, <Xm>		s %a.d6 $2 %6.2 $1 $0 
umaddl <Xd>, <Wn>, <Wm>, <Xa>
umnegl <Xd>, <Wn>, <Wn>		%b.4dd $2 %6.3f $1 $0 
umsubl <Xd>, <Wn>, <Wm>, <Xa>
umulh <Xd>, <Xn>, <Xm>		%b.4de $2 %6.1f $1 $0 
umull <Xd>, <Wn>, <Wm>		%b.4dd $2 %6.1f $1 $0 
uxtb <Wd>, <Wn>		%16.14c007 $1 $0 
uxth <Wd>, <Wn>		%16.14c00f $1 $0 
wfe		%20.d503205f 
wfet <Xt>		%1b.6a81880 $0 
wfi		%20.d503207f 
wfit <Xt>		%1b.6a81881 $0 
xaflag		%20.d500403f 
xpacd <Xd>		
xpaci <Xd>
yield		%20.d503203f 
